id;1dTrend;5dTrend;20dTrend;LongTrend
846;0;2;0;2
847;0;0;0;2
848;0;0;0;2
849;0;0;0;2
850;0;0;0;2
851;0;0;0;2
852;0;0;0;2
853;0;0;1;2
854;0;0;0;2
855;0;1;0;2
856;0;1;0;2
857;0;0;0;2
858;0;0;0;2
859;0;0;0;2
860;0;0;0;2
861;0;0;0;2
862;0;0;0;2
863;0;0;0;2
864;0;0;0;2
865;0;0;0;2
866;0;0;0;2
867;0;0;0;2
868;0;0;0;2
869;0;0;0;2
870;0;0;1;2
871;1;0;1;2
872;0;0;1;2
873;0;0;1;2
874;0;0;1;2
875;0;0;1;2
876;0;0;1;2
877;0;0;1;2
878;0;2;1;2
879;0;2;1;2
880;0;2;1;2
881;0;0;1;2
882;0;0;1;2
883;0;1;1;2
884;0;1;1;2
885;0;1;1;2
886;0;0;1;2
887;0;0;1;2
888;1;0;1;2
889;1;0;1;2
890;1;0;1;2
891;0;0;1;1
892;0;0;1;1
893;0;0;1;1
894;0;0;1;1
895;0;2;1;1
896;0;2;1;1
897;0;2;1;1
898;0;2;1;1
899;1;0;1;1
900;1;0;1;1
901;1;0;1;1
902;1;0;1;1
903;1;0;1;1
904;1;0;1;1
905;1;0;1;1
906;0;0;1;1
907;0;0;1;1
908;0;0;1;1
909;0;0;1;1
910;1;0;1;1
911;1;0;1;1
912;1;0;1;1
913;1;0;1;1
914;1;0;1;1
915;0;0;1;1
916;0;0;1;1
917;0;0;1;1
918;1;0;1;1
919;1;0;1;1
920;0;0;1;1
921;0;0;1;1
922;0;0;1;1
923;0;0;1;1
924;0;2;1;1
925;0;2;1;1
926;0;2;1;1
927;0;2;1;1
928;0;0;1;1
929;0;0;1;1
930;0;0;1;1
931;0;1;1;1
932;1;1;1;1
933;1;1;1;1
934;1;1;1;1
935;1;0;1;1
936;1;0;1;1
937;1;0;1;1
938;1;0;1;1
939;1;0;1;1
940;0;0;0;1
941;0;0;0;1
942;0;0;0;1
943;0;0;0;1
944;0;2;0;1
945;0;2;0;1
946;0;2;0;1
947;0;0;0;1
948;0;0;0;1
949;0;0;0;1
